#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
buriti.lncc.br-localhost 	echo 		/bin/echo	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	cat 		/bin/cat	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	cp 		/bin/cp         INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost 	touch 		/bin/touch      INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost	wc		/usr/bin/wc	INSTALLED	INTEL32::LINUX	null
buriti.lncc.br-localhost	sleep		/bin/sleep	null	null 	null
buriti.lncc.br-localhost	generate_requests	/home/gmgall/workflow-openmodeller/generate_requests.sh				null		null	null
buriti.lncc.br-localhost	om_console	/usr/local/openmodeller-svn/bin/om_console				null		null	null


